Contenido,Título del vídeo,Category ,Format,,Type of content ,,Visualizaciones,Tiempo de visualización (horas),Suscriptores,Ingresos estimados (USD),Impresiones,Porcentaje de clics de las impresiones (%),Retencion ,Fecha,Dia publicacion,Month of publication
8z-UaDZMM-s,Viviendo Entre Montañas EP1 “Cañonismo Extremo: Un Peligro Que Apasiona” – Danny Cantu.,Culture,Episodic,1,long,1,27,0.4,1,0,164,14.63,0.01481481481,24/10/2022,Monday,10
CGrBSqz5tBw,Pateando Micrófonos EP1 “El Legado del Deporte” – Oscar Morales.,Sports,Episodic,1,long,1,4,0,0,0,214,1.87,0,26/10/2022,Wednesday,10
A-H_YnT9hB0,D' Influencers EP2 “El Rey del Tatuaje” – Cesar “Ritual”,Entertainment,Episodic,1,long,1,1,0,0,0,194,0.52,0,01/11/2022,Tuesday,11
1KrHuhpT_II,NL Relajo Cap. 6 - Especial de Halloween ,Entertainment,Episodic,1,long,1,5,0,0,0,197,1.02,0,02/11/2022,Wednesday,11
9jsC8tFq7nA,"Nosotras Podemos EP2 ""El Crecimiento es un Arduo Proceso"" - Mayra Sotero",Education,Episodic,1,long,1,2,0,0,0,186,0,0,02/11/2022,Wednesday,11
SAohkD0Q4kY,NL Relajo Cap. 7 - Encabritados Fest 2022 ,Entertainment,Episodic,1,long,1,0,0,0,0,191,0,0,04/11/2022,Friday,11
3PA-JFuxfic,"Viviendo Entre Montañas EP2 ""La Estanzuela: Revelando sus Secretos""",Environment,Episodic,1,long,1,2,0,0,0,179,1.12,0,07/11/2022,Monday,11
NOVHsB1Vbt0,"Pateando Micrófonos EP2 ""Entrenar no es un Juego"" - Roberto Medina",Sports,Episodic,1,long,1,1,0,0,0,157,0.64,0,09/11/2022,Wednesday,11
pIU_NtJFnCs,"D'Influencers EP3 ""Una Mujer De Oro"" - Adriana Macías",Environment,Episodic,1,long,1,2,0,0,0,203,0,0,14/11/2022,Monday,11
qW2XkjhrA5Q,"Viviendo Entre Montañas EP3 Potrero Chico: ""Escalando Sueños"" - Francisco Contreras",Education,Episodic,1,long,1,2,0.1,0,0,171,0.58,0.05,16/11/2022,Wednesday,11
rGRO2U-P-24,NL Relajo Cap. 8 - Wakanda Forever ⚔,Entertainment,Episodic,1,long,1,0,0,0,0,167,0,0,16/11/2022,Wednesday,11
WaERScU79OE,"Pateando Micrófonos EP3 ""Capturando Leyendas"" - Sin Guerrero",Sports,Episodic,1,long,1,0,0,0,0,146,0,0,21/11/2022,Monday,11
OOPrrAUORYY,Nosotras Podemos EP3 - #MUJER,Education,Episodic,1,long,1,0,0,0,0,144,0,0,26/11/2022,Saturday,11
wy5Z8Kl8Xhg,"D'Influencers EP4 ""Entregado al Público y al Entretenimiento"" - Armando Araiza",Entertainment,Episodic,1,long,1,0,0,0,0,175,0,0,28/11/2022,Monday,11
0Z8vGPSQSRg,NL Relajo Cap. 9 - La Conve 2022,Culture,Episodic,1,long,1,0,0,0,0,154,0,0,30/11/2022,Wednesday,11
glPhoqVgoUY,"Viviendo Entre Montañas EP4 ""Cuidemos nuestro hogar"" - Zuleima Rincón",Environment,Episodic,1,long,1,4,0,0,0,160,0,0,05/12/2022,Monday,12
Vi5QI8I6yzo,"Pateando Micrófonos EP4 ""El Secreto para Ganar en la F1"" - César Tiberio Jiménez",Sports,Episodic,1,long,1,0,0,0,0,180,0,0,08/12/2022,Thursday,12
T-3_kkZliTE,NL Relajo Cap. 10 - Coca-Cola Flow Fest 2022,Entertainment,Episodic,1,long,1,0,0,0,0,147,0,0,10/12/2022,Saturday,12
